INSERT INTO movie_genre (genreID, movieID) VALUES (1, 1);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 1);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 1);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 2);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 2);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 3);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 3);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 3);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 3);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 3);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 4);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 4);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 4);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 4);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 4);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 5);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 5);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 5);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 6);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 6);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 7);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 7);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 8);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 9);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 9);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 9);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 9);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 9);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 10);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 10);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 10);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 10);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 11);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 11);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 11);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 11);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 12);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 12);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 12);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 13);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 13);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 14);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 14);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 14);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 14);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 15);
INSERT INTO movie_genre (genreID, movieID) VALUES (14, 15);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 16);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 17);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 17);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 17);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 17);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 17);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 18);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 19);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 20);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 20);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 21);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 21);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 21);
INSERT INTO movie_genre (genreID, movieID) VALUES (15, 21);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 21);
INSERT INTO movie_genre (genreID, movieID) VALUES (16, 21);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 22);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 23);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 23);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 23);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 23);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 24);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 24);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 25);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 26);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 27);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 27);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 27);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 28);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 28);
